Script started on Fri 07 Feb 2020 11:30:57 AM PST
]0;higbe005@empress:~/CS421[?1034h[higbe005@empress CS421]$ g++ Generator.cpp 
]0;higbe005@empress:~/CS421[higbe005@empress CS421]$ ./a.out
0111011000 is binary 
0111011001 is binary 
0111011010 is binary 
0111011011 is binary 
0111011100 is binary 
0111011101 is binary 
0111011110 is binary 
0111011111 is binary 
0111100000 is binary 
0111100001 is binary 
0111100010 is binary 
0111100011 is binary 
0111100100 is binary 
0111100101 is binary 
0111100110 is binary 
0111100111 is binary 
0111101000 is binary 
0111101001 is binary 
0111101010 is binary 
0111101011 is binary 
0111101100 is binary 
0111101101 is binary 
0111101110 is binary 
0111101111 is binary 
0111110000 is binary 
0111110001 is binary 
0111110010 is binary 
0111110011 is binary 
0111110100 is binary 
0111110101 is binary 
0111110110 is binary 
0111110111 is binary 
0111111000 is binary 
0111111001 is binary 
0111111010 is binary 
0111111011 is binary 
0111111100 is binary 
0111111101 is binary 
0111111110 is binary 
0111111111 is binary 
1000000000 is binary 
1000000001 is binary 
1000000010 is binary 
1000000011 is binary 
1000000100 is binary 
1000000101 is binary 
1000000110 is binary 
1000000111 is binary 
1000001000 is binary 
1000001001 is binary 
1000001010 is binary 
1000001011 is binary 
1000001100 is binary 
1000001101 is binary 
1000001110 is binary 
1000001111 is binary 
1000010000 is binary 
1000010001 is binary 
1000010010 is binary 
1000010011 is binary 
1000010100 is binary 
1000010101 is binary 
1000010110 is binary 
1000010111 is binary 
1000011000 is binary 
1000011001 is binary 
1000011010 is binary 
1000011011 is binary 
1000011100 is binary 
1000011101 is binary 
1000011110 is binary 
1000011111 is binary 
1000100000 is binary 
1000100001 is binary 
1000100010 is binary 
1000100011 is binary 
1000100100 is binary 
1000100101 is binary 
1000100110 is binary 
1000100111 is binary 
1000101000 is binary 
1000101001 is binary 
1000101010 is binary 
1000101011 is binary 
1000101100 is binary 
1000101101 is binary 
1000101110 is binary 
1000101111 is binary 
1000110000 is binary 
1000110001 is binary 
1000110010 is binary 
1000110011 is binary 
1000110100 is binary 
1000110101 is binary 
1000110110 is binary 
1000110111 is binary 
1000111000 is binary 
1000111001 is binary 
1000111010 is binary 
1000111011 is binary 
1000111100 is binary 
1000111101 is binary 
1000111110 is binary 
1000111111 is binary 
1001000000 is binary 
1001000001 is binary 
1001000010 is binary 
1001000011 is binary 
1001000100 is binary 
1001000101 is binary 
1001000110 is binary 
1001000111 is binary 
1001001000 is binary 
1001001001 is binary 
1001001010 is binary 
1001001011 is binary 
1001001100 is binary 
1001001101 is binary 
1001001110 is binary 
1001001111 is binary 
1001010000 is binary 
1001010001 is binary 
1001010010 is binary 
1001010011 is binary 
1001010100 is binary 
1001010101 is binary 
1001010110 is binary 
1001010111 is binary 
1001011000 is binary 
1001011001 is binary 
1001011010 is binary 
1001011011 is binary 
1001011100 is binary 
1001011101 is binary 
1001011110 is binary 
1001011111 is binary 
1001100000 is binary 
1001100001 is binary 
1001100010 is binary 
1001100011 is binary 
1001100100 is binary 
1001100101 is binary 
1001100110 is binary 
1001100111 is binary 
1001101000 is binary 
1001101001 is binary 
1001101010 is binary 
1001101011 is binary 
1001101100 is binary 
1001101101 is binary 
1001101110 is binary 
1001101111 is binary 
1001110000 is binary 
1001110001 is binary 
1001110010 is binary 
1001110011 is binary 
1001110100 is binary 
1001110101 is binary 
1001110110 is binary 
1001110111 is binary 
1001111000 is binary 
1001111001 is binary 
1001111010 is binary 
1001111011 is binary 
1001111100 is binary 
1001111101 is binary 
1001111110 is binary 
1001111111 is binary 
1010000000 is binary 
1010000001 is binary 
1010000010 is binary 
1010000011 is binary 
1010000100 is binary 
1010000101 is binary 
1010000110 is binary 
1010000111 is binary 
1010001000 is binary 
1010001001 is binary 
1010001010 is binary 
1010001011 is binary 
1010001100 is binary 
1010001101 is binary 
1010001110 is binary 
1010001111 is binary 
1010010000 is binary 
1010010001 is binary 
1010010010 is binary 
1010010011 is binary 
1010010100 is binary 
1010010101 is binary 
1010010110 is binary 
1010010111 is binary 
1010011000 is binary 
1010011001 is binary 
1010011010 is binary 
1010011011 is binary 
1010011100 is binary 
1010011101 is binary 
1010011110 is binary 
1010011111 is binary 
1010100000 is binary 
1010100001 is binary 
1010100010 is binary 
1010100011 is binary 
1010100100 is binary 
1010100101 is binary 
1010100110 is binary 
1010100111 is binary 
1010101000 is binary 
1010101001 is binary 
1010101010 is binary 
1010101011 is binary 
1010101100 is binary 
1010101101 is binary 
1010101110 is binary 
1010101111 is binary 
1010110000 is binary 
1010110001 is binary 
1010110010 is binary 
1010110011 is binary 
1010110100 is binary 
1010110101 is binary 
1010110110 is binary 
1010110111 is binary 
1010111000 is binary 
1010111001 is binary 
1010111010 is binary 
1010111011 is binary 
1010111100 is binary 
1010111101 is binary 
1010111110 is binary 
1010111111 is binary 
1011000000 is binary 
1011000001 is binary 
1011000010 is binary 
1011000011 is binary 
1011000100 is binary 
1011000101 is binary 
1011000110 is binary 
1011000111 is binary 
1011001000 is binary 
1011001001 is binary 
1011001010 is binary 
1011001011 is binary 
1011001100 is binary 
1011001101 is binary 
1011001110 is binary 
1011001111 is binary 
1011010000 is binary 
1011010001 is binary 
1011010010 is binary 
1011010011 is binary 
1011010100 is binary 
1011010101 is binary 
1011010110 is binary 
1011010111 is binary 
1011011000 is binary 
1011011001 is binary 
1011011010 is binary 
1011011011 is binary 
1011011100 is binary 
1011011101 is binary 
1011011110 is binary 
1011011111 is binary 
1011100000 is binary 
1011100001 is binary 
1011100010 is binary 
1011100011 is binary 
1011100100 is binary 
1011100101 is binary 
1011100110 is binary 
1011100111 is binary 
1011101000 is binary 
1011101001 is binary 
1011101010 is binary 
1011101011 is binary 
1011101100 is binary 
1011101101 is binary 
1011101110 is binary 
1011101111 is binary 
1011110000 is binary 
1011110001 is binary 
1011110010 is binary 
1011110011 is binary 
1011110100 is binary 
1011110101 is binary 
1011110110 is binary 
1011110111 is binary 
1011111000 is binary 
1011111001 is binary 
1011111010 is binary 
1011111011 is binary 
1011111100 is binary 
1011111101 is binary 
1011111110 is binary 
1011111111 is binary 
1100000000 is binary 
1100000001 is binary 
1100000010 is binary 
1100000011 is binary 
1100000100 is binary 
1100000101 is binary 
1100000110 is binary 
1100000111 is binary 
1100001000 is binary 
1100001001 is binary 
1100001010 is binary 
1100001011 is binary 
1100001100 is binary 
1100001101 is binary 
1100001110 is binary 
1100001111 is binary 
1100010000 is binary 
1100010001 is binary 
1100010010 is binary 
1100010011 is binary 
1100010100 is binary 
1100010101 is binary 
1100010110 is binary 
1100010111 is binary 
1100011000 is binary 
1100011001 is binary 
1100011010 is binary 
1100011011 is binary 
1100011100 is binary 
1100011101 is binary 
1100011110 is binary 
1100011111 is binary 
1100100000 is binary 
1100100001 is binary 
1100100010 is binary 
1100100011 is binary 
1100100100 is binary 
1100100101 is binary 
1100100110 is binary 
1100100111 is binary 
1100101000 is binary 
1100101001 is binary 
1100101010 is binary 
1100101011 is binary 
1100101100 is binary 
1100101101 is binary 
1100101110 is binary 
1100101111 is binary 
1100110000 is binary 
1100110001 is binary 
1100110010 is binary 
1100110011 is binary 
1100110100 is binary 
1100110101 is binary 
1100110110 is binary 
1100110111 is binary 
1100111000 is binary 
1100111001 is binary 
1100111010 is binary 
1100111011 is binary 
1100111100 is binary 
1100111101 is binary 
1100111110 is binary 
1100111111 is binary 
1101000000 is binary 
1101000001 is binary 
1101000010 is binary 
1101000011 is binary 
1101000100 is binary 
1101000101 is binary 
1101000110 is binary 
1101000111 is binary 
1101001000 is binary 
1101001001 is binary 
1101001010 is binary 
1101001011 is binary 
1101001100 is binary 
1101001101 is binary 
1101001110 is binary 
1101001111 is binary 
1101010000 is binary 
1101010001 is binary 
1101010010 is binary 
1101010011 is binary 
1101010100 is binary 
1101010101 is binary 
1101010110 is binary 
1101010111 is binary 
1101011000 is binary 
1101011001 is binary 
1101011010 is binary 
1101011011 is binary 
1101011100 is binary 
1101011101 is binary 
1101011110 is binary 
1101011111 is binary 
1101100000 is binary 
1101100001 is binary 
1101100010 is binary 
1101100011 is binary 
1101100100 is binary 
1101100101 is binary 
1101100110 is binary 
1101100111 is binary 
1101101000 is binary 
1101101001 is binary 
1101101010 is binary 
1101101011 is binary 
1101101100 is binary 
1101101101 is binary 
1101101110 is binary 
1101101111 is binary 
1101110000 is binary 
1101110001 is binary 
1101110010 is binary 
1101110011 is binary 
1101110100 is binary 
1101110101 is binary 
1101110110 is binary 
1101110111 is binary 
1101111000 is binary 
1101111001 is binary 
1101111010 is binary 
1101111011 is binary 
1101111100 is binary 
1101111101 is binary 
1101111110 is binary 
1101111111 is binary 
1110000000 is binary 
1110000001 is binary 
1110000010 is binary 
1110000011 is binary 
1110000100 is binary 
1110000101 is binary 
1110000110 is binary 
1110000111 is binary 
1110001000 is binary 
1110001001 is binary 
1110001010 is binary 
1110001011 is binary 
1110001100 is binary 
1110001101 is binary 
1110001110 is binary 
1110001111 is binary 
1110010000 is binary 
1110010001 is binary 
1110010010 is binary 
1110010011 is binary 
1110010100 is binary 
1110010101 is binary 
1110010110 is binary 
1110010111 is binary 
1110011000 is binary 
1110011001 is binary 
1110011010 is binary 
1110011011 is binary 
1110011100 is binary 
1110011101 is binary 
1110011110 is binary 
1110011111 is binary 
1110100000 is binary 
1110100001 is binary 
1110100010 is binary 
1110100011 is binary 
1110100100 is binary 
1110100101 is binary 
1110100110 is binary 
1110100111 is binary 
1110101000 is binary 
1110101001 is binary 
1110101010 is binary 
1110101011 is binary 
1110101100 is binary 
1110101101 is binary 
1110101110 is binary 
1110101111 is binary 
1110110000 is binary 
1110110001 is binary 
1110110010 is binary 
1110110011 is binary 
1110110100 is binary 
1110110101 is binary 
1110110110 is binary 
1110110111 is binary 
1110111000 is binary 
1110111001 is binary 
1110111010 is binary 
1110111011 is binary 
1110111100 is binary 
1110111101 is binary 
1110111110 is binary 
1110111111 is binary 
1111000000 is binary 
1111000001 is binary 
1111000010 is binary 
1111000011 is binary 
1111000100 is binary 
1111000101 is binary 
1111000110 is binary 
1111000111 is binary 
1111001000 is binary 
1111001001 is binary 
1111001010 is binary 
1111001011 is binary 
1111001100 is binary 
1111001101 is binary 
1111001110 is binary 
1111001111 is binary 
1111010000 is binary 
1111010001 is binary 
1111010010 is binary 
1111010011 is binary 
1111010100 is binary 
1111010101 is binary 
1111010110 is binary 
1111010111 is binary 
1111011000 is binary 
1111011001 is binary 
1111011010 is binary 
1111011011 is binary 
1111011100 is binary 
1111011101 is binary 
1111011110 is binary 
1111011111 is binary 
1111100000 is binary 
1111100001 is binary 
1111100010 is binary 
1111100011 is binary 
1111100100 is binary 
1111100101 is binary 
1111100110 is binary 
1111100111 is binary 
1111101000 is binary 
1111101001 is binary 
1111101010 is binary 
1111101011 is binary 
1111101100 is binary 
1111101101 is binary 
1111101110 is binary 
1111101111 is binary 
1111110000 is binary 
1111110001 is binary 
1111110010 is binary 
1111110011 is binary 
1111110100 is binary 
1111110101 is binary 
1111110110 is binary 
1111110111 is binary 
1111111000 is binary 
1111111001 is binary 
1111111010 is binary 
1111111011 is binary 
1111111100 is binary 
1111111101 is binary 
1111111110 is binary 
1111111111 is binary 
00000000000 is binary 
00000000001 is binary 
00000000010 is binary 
00000000011 is binary 
00000000100 is binary 
00000000101 is binary 
00000000110 is binary 
00000000111 is binary 
00000001000 is binary 
00000001001 is binary 
00000001010 is binary 
00000001011 is binary 
00000001100 is binary 
00000001101 is binary 
00000001110 is binary 
00000001111 is binary 
00000010000 is binary 
00000010001 is binary 
00000010010 is binary 
00000010011 is binary 
00000010100 is binary 
00000010101 is binary 
00000010110 is binary 
00000010111 is binary 
00000011000 is binary 
00000011001 is binary 
00000011010 is binary 
00000011011 is binary 
00000011100 is binary 
00000011101 is binary 
00000011110 is binary 
00000011111 is binary 
00000100000 is binary 
00000100001 is binary 
00000100010 is binary 
00000100011 is binary 
00000100100 is binary 
00000100101 is binary 
00000100110 is binary 
00000100111 is binary 
00000101000 is binary 
00000101001 is binary 
00000101010 is binary 
00000101011 is binary 
00000101100 is binary 
00000101101 is binary 
00000101110 is binary 
00000101111 is binary 
00000110000 is binary 
00000110001 is binary 
00000110010 is binary 
00000110011 is binary 
00000110100 is binary 
00000110101 is binary 
00000110110 is binary 
00000110111 is binary 
00000111000 is binary 
00000111001 is binary 
00000111010 is binary 
00000111011 is binary 
00000111100 is binary 
00000111101 is binary 
00000111110 is binary 
00000111111 is binary 
00001000000 is binary 
00001000001 is binary 
00001000010 is binary 
00001000011 is binary 
00001000100 is binary 
00001000101 is binary 
00001000110 is binary 
00001000111 is binary 
00001001000 is binary 
00001001001 is binary 
00001001010 is binary 
00001001011 is binary 
00001001100 is binary 
00001001101 is binary 
00001001110 is binary 
00001001111 is binary 
00001010000 is binary 
00001010001 is binary 
00001010010 is binary 
00001010011 is binary 
00001010100 is binary 
00001010101 is binary 
00001010110 is binary 
00001010111 is binary 
00001011000 is binary 
00001011001 is binary 
00001011010 is binary 
00001011011 is binary 
00001011100 is binary 
00001011101 is binary 
00001011110 is binary 
00001011111 is binary 
00001100000 is binary 
00001100001 is binary 
00001100010 is binary 
00001100011 is binary 
00001100100 is binary 
00001100101 is binary 
00001100110 is binary 
00001100111 is binary 
00001101000 is binary 
00001101001 is binary 
00001101010 is binary 
00001101011 is binary 
00001101100 is binary 
00001101101 is binary 
00001101110 is binary 
00001101111 is binary 
00001110000 is binary 
00001110001 is binary 
00001110010 is binary 
00001110011 is binary 
00001110100 is binary 
00001110101 is binary 
00001110110 is binary 
00001110111 is binary 
00001111000 is binary 
00001111001 is binary 
00001111010 is binary 
00001111011 is binary 
00001111100 is binary 
00001111101 is binary 
00001111110 is binary 
00001111111 is binary 
00010000000 is binary 
00010000001 is binary 
00010000010 is binary 
00010000011 is binary 
00010000100 is binary 
00010000101 is binary 
00010000110 is binary 
00010000111 is binary 
00010001000 is binary 
00010001001 is binary 
00010001010 is binary 
00010001011 is binary 
00010001100 is binary 
00010001101 is binary 
00010001110 is binary 
00010001111 is binary 
00010010000 is binary 
00010010001 is binary 
00010010010 is binary 
00010010011 is binary 
00010010100 is binary 
00010010101 is binary 
00010010110 is binary 
00010010111 is binary 
00010011000 is binary 
00010011001 is binary 
00010011010 is binary 
00010011011 is binary 
00010011100 is binary 
00010011101 is binary 
00010011110 is binary 
00010011111 is binary 
00010100000 is binary 
00010100001 is binary 
00010100010 is binary 
00010100011 is binary 
00010100100 is binary 
00010100101 is binary 
00010100110 is binary 
00010100111 is binary 
00010101000 is binary 
00010101001 is binary 
00010101010 is binary 
00010101011 is binary 
00010101100 is binary 
00010101101 is binary 
00010101110 is binary 
00010101111 is binary 
00010110000 is binary 
00010110001 is binary 
00010110010 is binary 
00010110011 is binary 
00010110100 is binary 
00010110101 is binary 
00010110110 is binary 
00010110111 is binary 
00010111000 is binary 
00010111001 is binary 
00010111010 is binary 
00010111011 is binary 
00010111100 is binary 
00010111101 is binary 
00010111110 is binary 
00010111111 is binary 
00011000000 is binary 
00011000001 is binary 
00011000010 is binary 
00011000011 is binary 
00011000100 is binary 
00011000101 is binary 
00011000110 is binary 
00011000111 is binary 
00011001000 is binary 
00011001001 is binary 
00011001010 is binary 
00011001011 is binary 
00011001100 is binary 
00011001101 is binary 
00011001110 is binary 
00011001111 is binary 
00011010000 is binary 
00011010001 is binary 
00011010010 is binary 
00011010011 is binary 
00011010100 is binary 
00011010101 is binary 
00011010110 is binary 
00011010111 is binary 
00011011000 is binary 
00011011001 is binary 
00011011010 is binary 
00011011011 is binary 
00011011100 is binary 
00011011101 is binary 
00011011110 is binary 
00011011111 is binary 
00011100000 is binary 
00011100001 is binary 
00011100010 is binary 
00011100011 is binary 
00011100100 is binary 
00011100101 is binary 
00011100110 is binary 
00011100111 is binary 
00011101000 is binary 
00011101001 is binary 
00011101010 is binary 
00011101011 is binary 
00011101100 is binary 
00011101101 is binary 
00011101110 is binary 
00011101111 is binary 
00011110000 is binary 
00011110001 is binary 
00011110010 is binary 
00011110011 is binary 
00011110100 is binary 
00011110101 is binary 
00011110110 is binary 
00011110111 is binary 
00011111000 is binary 
00011111001 is binary 
00011111010 is binary 
00011111011 is binary 
00011111100 is binary 
00011111101 is binary 
00011111110 is binary 
00011111111 is binary 
00100000000 is binary 
00100000001 is binary 
00100000010 is binary 
00100000011 is binary 
00100000100 is binary 
00100000101 is binary 
00100000110 is binary 
00100000111 is binary 
00100001000 is binary 
00100001001 is binary 
00100001010 is binary 
00100001011 is binary 
00100001100 is binary 
00100001101 is binary 
00100001110 is binary 
00100001111 is binary 
00100010000 is binary 
00100010001 is binary 
00100010010 is binary 
00100010011 is binary 
00100010100 is binary 
00100010101 is binary 
00100010110 is binary 
00100010111 is binary 
00100011000 is binary 
00100011001 is binary 
00100011010 is binary 
00100011011 is binary 
00100011100 is binary 
00100011101 is binary 
00100011110 is binary 
00100011111 is binary 
00100100000 is binary 
00100100001 is binary 
00100100010 is binary 
00100100011 is binary 
00100100100 is binary 
00100100101 is binary 
00100100110 is binary 
00100100111 is binary 
00100101000 is binary 
00100101001 is binary 
00100101010 is binary 
00100101011 is binary 
00100101100 is binary 
00100101101 is binary 
00100101110 is binary 
00100101111 is binary 
00100110000 is binary 
00100110001 is binary 
00100110010 is binary 
00100110011 is binary 
00100110100 is binary 
00100110101 is binary 
00100110110 is binary 
00100110111 is binary 
00100111000 is binary 
00100111001 is binary 
00100111010 is binary 
00100111011 is binary 
00100111100 is binary 
00100111101 is binary 
00100111110 is binary 
00100111111 is binary 
00101000000 is binary 
00101000001 is binary 
00101000010 is binary 
00101000011 is binary 
00101000100 is binary 
00101000101 is binary 
00101000110 is binary 
00101000111 is binary 
00101001000 is binary 
00101001001 is binary 
00101001010 is binary 
00101001011 is binary 
00101001100 is binary 
00101001101 is binary 
00101001110 is binary 
00101001111 is binary 
00101010000 is binary 
00101010001 is binary 
00101010010 is binary 
00101010011 is binary 
00101010100 is binary 
00101010101 is binary 
00101010110 is binary 
00101010111 is binary 
00101011000 is binary 
00101011001 is binary 
00101011010 is binary 
00101011011 is binary 
00101011100 is binary 
00101011101 is binary 
00101011110 is binary 
00101011111 is binary 
00101100000 is binary 
00101100001 is binary 
00101100010 is binary 
00101100011 is binary 
00101100100 is binary 
00101100101 is binary 
00101100110 is binary 
00101100111 is binary 
00101101000 is binary 
00101101001 is binary 
00101101010 is binary 
00101101011 is binary 
00101101100 is binary 
00101101101 is binary 
00101101110 is binary 
00101101111 is binary 
00101110000 is binary 
00101110001 is binary 
00101110010 is binary 
00101110011 is binary 
00101110100 is binary 
00101110101 is binary 
00101110110 is binary 
00101110111 is binary 
00101111000 is binary 
00101111001 is binary 
00101111010 is binary 
00101111011 is binary 
00101111100 is binary 
00101111101 is binary 
00101111110 is binary 
00101111111 is binary 
00110000000 is binary 
00110000001 is binary 
00110000010 is binary 
00110000011 is binary 
00110000100 is binary 
00110000101 is binary 
00110000110 is binary 
00110000111 is binary 
00110001000 is binary 
00110001001 is binary 
00110001010 is binary 
00110001011 is binary 
00110001100 is binary 
00110001101 is binary 
00110001110 is binary 
00110001111 is binary 
00110010000 is binary 
00110010001 is binary 
00110010010 is binary 
00110010011 is binary 
00110010100 is binary 
00110010101 is binary 
00110010110 is binary 
00110010111 is binary 
00110011000 is binary 
00110011001 is binary 
00110011010 is binary 
00110011011 is binary 
00110011100 is binary 
00110011101 is binary 
00110011110 is binary 
00110011111 is binary 
00110100000 is binary 
00110100001 is binary 
00110100010 is binary 
00110100011 is binary 
00110100100 is binary 
00110100101 is binary 
00110100110 is binary 
00110100111 is binary 
00110101000 is binary 
00110101001 is binary 
00110101010 is binary 
00110101011 is binary 
00110101100 is binary 
00110101101 is binary 
00110101110 is binary 
00110101111 is binary 
00110110000 is binary 
00110110001 is binary 
00110110010 is binary 
00110110011 is binary 
00110110100 is binary 
00110110101 is binary 
00110110110 is binary 
00110110111 is binary 
00110111000 is binary 
00110111001 is binary 
00110111010 is binary 
00110111011 is binary 
00110111100 is binary 
00110111101 is binary 
00110111110 is binary 
00110111111 is binary 
00111000000 is binary 
00111000001 is binary 
00111000010 is binary 
00111000011 is binary 
00111000100 is binary 
00111000101 is binary 
00111000110 is binary 
00111000111 is binary 
00111001000 is binary 
00111001001 is binary 
00111001010 is binary 
00111001011 is binary 
00111001100 is binary 
00111001101 is binary 
00111001110 is binary 
00111001111 is binary 
00111010000 is binary 
00111010001 is binary 
00111010010 is binary 
00111010011 is binary 
00111010100 is binary 
00111010101 is binary 
00111010110 is binary 
00111010111 is binary 
00111011000 is binary 
00111011001 is binary 
00111011010 is binary 
00111011011 is binary 
00111011100 is binary 
00111011101 is binary 
00111011110 is binary 
00111011111 is binary 
00111100000 is binary 
00111100001 is binary 
00111100010 is binary 
00111100011 is binary 
00111100100 is binary 
00111100101 is binary 
00111100110 is binary 
00111100111 is binary 
00111101000 is binary 
00111101001 is binary 
00111101010 is binary 
00111101011 is binary 
00111101100 is binary 
00111101101 is binary 
00111101110 is binary 
00111101111 is binary 
00111110000 is binary 
00111110001 is binary 
00111110010 is binary 
00111110011 is binary 
00111110100 is binary 
00111110101 is binary 
00111110110 is binary 
00111110111 is binary 
00111111000 is binary 
00111111001 is binary 
00111111010 is binary 
00111111011 is binary 
00111111100 is binary 
00111111101 is binary 
00111111110 is binary 
00111111111 is binary 
01000000000 is binary 
01000000001 is binary 
01000000010 is binary 
01000000011 is binary 
01000000100 is binary 
01000000101 is binary 
01000000110 is binary 
01000000111 is binary 
01000001000 is binary 
01000001001 is binary 
01000001010 is binary 
01000001011 is binary 
01000001100 is binary 
01000001101 is binary 
01000001110 is binary 
01000001111 is binary 
01000010000 is binary 
01000010001 is binary 
01000010010 is binary 
01000010011 is binary 
01000010100 is binary 
01000010101 is binary 
01000010110 is binary 
01000010111 is binary 
01000011000 is binary 
01000011001 is binary 
01000011010 is binary 
01000011011 is binary 
01000011100 is binary 
01000011101 is binary 
01000011110 is binary 
01000011111 is binary 
01000100000 is binary 
01000100001 is binary 
01000100010 is binary 
01000100011 is binary 
01000100100 is binary 
01000100101 is binary 
01000100110 is binary 
01000100111 is binary 
01000101000 is binary 
01000101001 is binary 
01000101010 is binary 
01000101011 is binary 
01000101100 is binary 
01000101101 is binary 
01000101110 is binary 
01000101111 is binary 
01000110000 is binary 
01000110001 is binary 
01000110010 is binary 
01000110011 is binary 
01000110100 is binary 
01000110101 is binary 
01000110110 is binary 
01000110111 is binary 
01000111000 is binary 
01000111001 is binary 
01000111010 is binary 
01000111011 is binary 
01000111100 is binary 
01000111101 is binary 
01000111110 is binary 
01000111111 is binary 
01001000000 is binary 
01001000001 is binary 
01001000010 is binary 
01001000011 is binary 
01001000100 is binary 
01001000101 is binary 
01001000110 is binary 
01001000111 is binary 
01001001000 is binary 
01001001001 is binary 
01001001010 is binary 
01001001011 is binary 
01001001100 is binary 
01001001101 is binary 
01001001110 is binary 
01001001111 is binary 
01001010000 is binary 
01001010001 is binary 
01001010010 is binary 
01001010011 is binary 
01001010100 is binary 
01001010101 is binary 
01001010110 is binary 
01001010111 is binary 
01001011000 is binary 
01001011001 is binary 
01001011010 is binary 
01001011011 is binary 
01001011100 is binary 
01001011101 is binary 
01001011110 is binary 
01001011111 is binary 
01001100000 is binary 
01001100001 is binary 
01001100010 is binary 
01001100011 is binary 
01001100100 is binary 
01001100101 is binary 
01001100110 is binary 
01001100111 is binary 
01001101000 is binary 
01001101001 is binary 
01001101010 is binary 
01001101011 is binary 
01001101100 is binary 
01001101101 is binary 
01001101110 is binary 
01001101111 is binary 
01001110000 is binary 
01001110001 is binary 
01001110010 is binary 
01001110011 is binary 
01001110100 is binary 
01001110101 is binary 
01001110110 is binary 
01001110111 is binary 
01001111000 is binary 
01001111001 is binary 
01001111010 is binary 
01001111011 is binary 
01001111100 is binary 
01001111101 is binary 
01001111110 is binary 
01001111111 is binary 
01010000000 is binary 
01010000001 is binary 
01010000010 is binary 
01010000011 is binary 
01010000100 is binary 
01010000101 is binary 
01010000110 is binary 
01010000111 is binary 
01010001000 is binary 
01010001001 is binary 
01010001010 is binary 
01010001011 is binary 
01010001100 is binary 
01010001101 is binary 
01010001110 is binary 
01010001111 is binary 
01010010000 is binary 
01010010001 is binary 
01010010010 is binary 
01010010011 is binary 
01010010100 is binary 
01010010101 is binary 
01010010110 is binary 
01010010111 is binary 
01010011000 is binary 
01010011001 is binary 
01010011010 is binary 
01010011011 is binary 
01010011100 is binary 
01010011101 is binary 
01010011110 is binary 
01010011111 is binary 
01010100000 is binary 
01010100001 is binary 
01010100010 is binary 
01010100011 is binary 
01010100100 is binary 
01010100101 is binary 
01010100110 is binary 
01010100111 is binary 
01010101000 is binary 
01010101001 is binary 
01010101010 is binary 
01010101011 is binary 
01010101100 is binary 
01010101101 is binary 
01010101110 is binary 
01010101111 is binary 
01010110000 is binary 
01010110001 is binary 
01010110010 is binary 
01010110011 is binary 
01010110100 is binary 
01010110101 is binary 
01010110110 is binary 
01010110111 is binary 
01010111000 is binary 
01010111001 is binary 
01010111010 is binary 
01010111011 is binary 
01010111100 is binary 
01010111101 is binary 
01010111110 is binary 
01010111111 is binary 
01011000000 is binary 
01011000001 is binary 
01011000010 is binary 
01011000011 is binary 
01011000100 is binary 
01011000101 is binary 
01011000110 is binary 
01011000111 is binary 
01011001000 is binary 
01011001001 is binary 
01011001010 is binary 
01011001011 is binary 
01011001100 is binary 
01011001101 is binary 
01011001110 is binary 
01011001111 is binary 
01011010000 is binary 
01011010001 is binary 
01011010010 is binary 
01011010011 is binary 
01011010100 is binary 
01011010101 is binary 
01011010110 is binary 
01011010111 is binary 
01011011000 is binary 
01011011001 is binary 
01011011010 is binary 
01011011011 is binary 
01011011100 is binary 
01011011101 is binary 
01011011110 is binary 
01011011111 is binary 
01011100000 is binary 
01011100001 is binary 
01011100010 is binary 
01011100011 is binary 
01011100100 is binary 
01011100101 is binary 
01011100110 is binary 
01011100111 is binary 
01011101000 is binary 
01011101001 is binary 
01011101010 is binary 
01011101011 is binary 
01011101100 is binary 
01011101101 is binary 
01011101110 is binary 
01011101111 is binary 
01011110000 is binary 
01011110001 is binary 
01011110010 is binary 
01011110011 is binary 
01011110100 is binary 
01011110101 is binary 
01011110110 is binary 
01011110111 is binary 
01011111000 is binary 
01011111001 is binary 
01011111010 is binary 
01011111011 is binary 
01011111100 is binary 
01011111101 is binary 
01011111110 is binary 
01011111111 is binary 
01100000000 is binary 
01100000001 is binary 
01100000010 is binary 
01100000011 is binary 
01100000100 is binary 
01100000101 is binary 
01100000110 is binary 
01100000111 is binary 
01100001000 is binary 
01100001001 is binary 
01100001010 is binary 
01100001011 is binary 
01100001100 is binary 
01100001101 is binary 
01100001110 is binary 
01100001111 is binary 
01100010000 is binary 
01100010001 is binary 
01100010010 is binary 
01100010011 is binary 
01100010100 is binary 
01100010101 is binary 
01100010110 is binary 
01100010111 is binary 
01100011000 is binary 
01100011001 is binary 
01100011010 is binary 
01100011011 is binary 
01100011100 is binary 
01100011101 is binary 
01100011110 is binary 
01100011111 is binary 
01100100000 is binary 
01100100001 is binary 
01100100010 is binary 
01100100011 is binary 
01100100100 is binary 
01100100101 is binary 
01100100110 is binary 
01100100111 is binary 
01100101000 is binary 
01100101001 is binary 
01100101010 is binary 
01100101011 is binary 
01100101100 is binary 
01100101101 is binary 
01100101110 is binary 
01100101111 is binary 
01100110000 is binary 
01100110001 is binary 
01100110010 is binary 
01100110011 is binary 
01100110100 is binary 
01100110101 is binary 
01100110110 is binary 
01100110111 is binary 
01100111000 is binary 
01100111001 is binary 
01100111010 is binary 
01100111011 is binary 
01100111100 is binary 
01100111101 is binary 
01100111110 is binary 
01100111111 is binary 
01101000000 is binary 
01101000001 is binary 
01101000010 is binary 
01101000011 is binary 
